DisplayId,Scale
4,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
26,1
30,0.4
31,1
33,1
38,1.15
39,1
40,1
42,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,1
57,1
58,1
59,1.35
60,1.25
62,1.3
64,1
65,1
68,1
69,1
71,1
73,1
74,1
79,1
80,1
86,1
87,1
88,1
89,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1.5
112,1
113,1
115,1
123,1
125,1
126,1
127,1
128,1
129,1
130,1
134,1.3
137,1
138,1
139,1
140,1
141,1
143,1
145,1
146,1
148,1
149,1
150,1
151,1
152,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,2
171,1
172,1
173,1
174,1.1
175,1
176,1
177,1
178,1
179,1
180,0.6
181,1
182,1
184,1
186,1
188,1.1
190,1
191,1
193,1
194,1
195,1
196,1
197,1
198,1
200,0.85
201,1
202,1
203,1
204,1
207,1.2
208,1
210,1
211,1
212,1
213,1
214,1
215,1
218,1
221,1
224,1
225,1
226,1
227,1
228,1
229,1
231,1
232,1
235,1
236,1
237,1
238,1
239,1
240,1
242,1
243,1
244,1
245,1.25
246,1
247,1.2
251,1
252,1
257,1
258,1
262,1
263,1.1
267,1
268,1
269,0.95
275,1
277,1
278,1
280,1
282,1
283,1
285,1
286,1
295,1
298,1
299,1
300,1
301,1
302,1
304,1
308,1
309,1
310,1
312,1
314,1
316,1
317,1
320,1
321,1
322,1
326,1
327,1
328,1
330,1
332,1
336,1
337,1
338,1
341,1
342,1
344,1
346,1
347,1
348,1
351,1
352,1
355,1
358,1
360,1
363,1
365,0.85
366,0.55
367,0.85
368,0.55
369,0.8
370,1.3
371,1.5
372,0.65
373,1.15
374,1
375,1
376,1.3
377,0.6
378,1.1
379,1.15
380,0.85
381,0.75
382,0.4
383,1.15
384,1.15
385,0.9
386,1.75
387,0.85
388,1.3
389,0.75
390,0.5
391,2
397,1.5
399,2.25
400,1.75
410,0.85
413,1.15
414,1.3
415,1
416,1.6
418,0.7
423,1
424,1
425,0.75
427,0.8
428,1
429,1
430,1.15
433,0.5
441,1
447,0.4
448,1.75
453,0.6
456,1.5
457,2
459,1.2
467,1
470,1
471,1.5
473,1
478,1.75
479,1
480,2
481,1
482,1
483,1
486,1.15
487,1
488,1.3
489,1
490,0.75
491,1.15
492,1.15
493,1.3
494,1.3
495,1.2
496,1.1
497,1
498,0.5
499,1.1
500,1.15
501,1.5
502,1.3
503,0.6
504,0.9
505,1.15
506,1.75
507,2
508,1.1
511,1.5
512,0.85
513,0.4
514,0.85
515,0.9
516,1.05
517,1.2
518,1.75
519,1.15
520,0.7
522,1.3
523,1.75
524,1.15
525,0.85
527,0.85
528,1.1
529,1.05
531,0.9
533,1.3
534,1
535,1
536,1.75
538,0.5
539,0.75
540,1.3
543,1.3
544,1.2
545,0.85
546,1.05
547,1.2
548,1.3
549,0.5
550,0.85
551,1.15
553,1.3
555,1.1
556,1
557,1.15
558,1.5
559,1.15
560,0.9
561,0.9
563,1.6
564,1.45
565,1.1
566,0.9
567,1.1
568,1.15
569,1.15
570,1.15
571,1.5
574,1.3
575,1.05
576,1.05
578,1.2
580,1.4
584,0.95
585,1.17
586,0.9
588,1
589,10
590,1.1
591,1.3
592,1.2
593,1.4
597,1.6
598,0.85
599,1
601,0.85
603,1.5
604,0.55
605,0.8
606,0.55
607,0.6
609,1.3
610,1.3
611,0.7
612,1.15
613,1.45
614,1.3
615,1.15
616,1.5
617,0.85
621,1.5
622,1.75
623,1.1
624,1.2
625,1.5
627,1.2
628,0.85
631,1.3
632,1.15
633,1.15
634,1.1
636,0.9
637,1.1
638,0.9
641,0.85
643,0.85
644,0.65
646,0.9
647,0.65
648,0.85
649,0.85
651,0.45
652,1.5
654,0.6
655,1.45
656,1.1
657,0.85
658,0.9
659,0.8
660,1.1
661,0.8
662,1.15
664,1.35
665,1.1
666,0.75
667,0.9
668,1.2
670,0.55
671,0.6
672,0.6
673,0.7
674,0.55
675,0.6
676,0.65
677,0.7
679,0.9
680,0.9
681,2
682,1.5
691,1.6
692,1.2
693,1.5
694,1
695,0.75
696,0.5
697,1.5
698,1.15
699,1.5
703,1.3
704,1
705,1.5
706,1.3
707,1
709,0.4
711,0.55
713,1
714,1.15
715,1.3
716,1.3
719,0.85
720,1
721,1.3
722,1.15
723,0.9
726,0.85
729,1
730,0.7
732,1
733,1.15
734,1.15
735,1.2
736,1.15
741,1.15
742,1.2
743,0.9
744,1
748,0.7
749,1
751,1
752,1
753,1
754,1
755,1
757,1.3
759,0.7
760,0.55
762,1.15
763,0.85
764,0.7
765,1
767,1.15
768,0.5
774,1.3
775,1.5
776,1.3
780,1
781,0.85
782,1.15
783,0.9
784,0.9
785,0.7
787,0.7
788,1.15
790,1
791,1
792,4.5
793,1
794,1
795,1
796,1
797,1
798,1.3
800,2
801,0.85
802,1
803,1
806,1
807,1
809,1.15
810,1
814,0.85
815,1.15
816,1.1
820,1.15
821,0.85
